
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
  1 -0.35517  4.77001e+01 |  2  0.26571  4.01261e-01 |  3 -0.02618  9.98991e+00
  4 -0.06458  2.33219e+00 |  5 -0.10226 -5.03082e+00 |  6 -0.10534 -3.00792e+00
  7 -0.06562  1.42145e+01 |  8 -0.14542 -9.10094e+00 |  9 -0.17084 -1.69991e+01
 10 -0.09051 -1.55961e+01 | 11 -0.08372  5.52052e+00 | 12 -0.05875 -4.66081e+00
 13 -0.02645 -1.95486e+01 | 14 -0.04438 -1.54304e+01 | 15  0.05615 -6.29437e+00
 16 -0.05268  2.19782e+01 | 17 -0.11167  3.79356e+00 | 18 -0.11410  1.27828e+01
 19 -0.03955 -1.30275e+00 | 20 -0.09099 -1.75903e+01 | 21 -0.03516  5.86525e+00
 22  0.01313  9.12580e+00 | 23  0.03713  7.84039e+00 | 24  0.01131  6.95304e+00
 25 -0.04174 -2.40212e+01 | 26  0.02644  6.65139e+00 | 27 -0.04165  3.60260e-01
 28  0.10191 -5.92236e+00 | 29  0.08755 -1.06931e+00 | 30  0.03911  1.20157e+00
 31  0.02618 -1.80397e+01 | 32  0.02813 -1.58497e+01 | 33  0.00131  7.00953e+00
 34  0.00454 -1.27534e+01 | 35 -0.03175  1.42917e+01 | 36  0.00154  4.21109e+01
 37  0.03539  1.21426e+01 | 38 -0.05468 -3.02612e+01 | 39 -0.01107 -1.10498e+01
 40  0.00816  9.20633e-01 | 41  0.04768  2.57768e+01 | 42  0.12530 -2.32072e+01
 43 -0.04585 -1.13547e+01 | 44 -0.06005 -2.71557e+00 | 45 -0.01785  1.53281e+00
 46  0.00989 -1.51535e+01 | 47 -0.01365  1.45147e+01 | 48  0.01941 -6.10318e+00
 49  0.00550 -2.48494e+00 | 50 -0.02352  1.54436e+01 | 51 -0.01018 -9.08326e+00
 52 -0.04591  1.08870e+01 | 53 -0.01178  1.43656e+01 | 54  0.04126 -1.15191e+01
 55 -0.03986  1.34655e+01 | 56  0.00683  6.86658e+00 | 57 -0.05883 -4.61550e+00
 58 -0.02097  1.43229e+01 | 59 -0.02099  8.25913e-01 | 60 -0.86397 -4.04072e+01
 61 -0.04889 -6.04661e+00 | 62 -0.01108  8.80709e+01 | 63 -0.00999  5.14273e+01
 64 -0.00822  7.19199e+01 | 65  0.00669  9.28313e+01 | 66 -0.08729 -1.32866e+01
 67 -0.01133  5.71402e+00 | 68  0.01720  1.94768e+01 | 69  0.00087  2.08565e+01
 70  0.00547  2.32844e+01 | 71 -0.05020  2.18072e+01 | 72 -0.00678 -9.52537e+00
 73 -0.00021 -6.75154e+00 | 74  0.01533 -7.24275e+00 | 75 -0.02172 -4.88047e+00
 76 -0.04081  3.39489e+01 | 77  0.00106  2.64168e+01 | 78  0.01481  1.86147e+01
 79  0.01928  1.67091e+01 | 80  0.01894 -3.56359e+01 | 81 -0.04985  2.39354e+01
 82 -0.00143 -2.38450e+00 | 83  0.01290  1.52141e+01 | 84  0.01033  4.30831e+00
 85 -0.00316 -1.30252e+01 | 86 -0.07839  1.16653e+01 | 87  0.01126  1.57927e+01
 88  0.01272  4.72963e+00 | 89  0.01375 -9.31145e+00 | 90  0.01235  2.83218e+00
 91 -0.07419  3.15800e+00 | 92 -0.02895  4.58297e+00 | 93  0.00562  1.73082e+01
 94  0.01269 -4.36766e-01 | 95  0.01019 -1.56655e+01 | 96 -0.09918 -5.48174e+00
 97 -0.01733  2.12722e+01 | 98 -0.02140 -1.89388e+01 | 99  0.00634  8.68709e+00
100  0.01193  2.45103e+00 |101 -0.07636 -9.89834e+00 |102 -0.03402 -1.31080e+01
103 -0.01099  4.97334e+00 |104 -0.01261  8.88692e+00 |105  0.00275 -9.67714e+00
106 -0.05334 -2.34120e+00 |107 -0.01268 -1.40758e+01 |108 -0.03508 -1.83656e+01
109 -0.01316  4.29105e+00 |110 -0.01457  1.62037e+01 |111 -0.07778  7.22952e+00
112 -0.02598  4.13331e-01 |113 -0.00280  2.43268e+01 |114 -0.01858  2.76540e+00
115 -0.00664 -1.08290e+01 |116 -0.05566  3.42701e+00 |117 -0.01227  4.24371e+01
118  0.00692 -5.74839e-01 |119  0.00511 -2.74000e+01 |120 -0.00137 -8.95537e-01
121 -0.02338 -1.08004e+01 |122  0.01023  9.36479e+00 |123 -0.00090 -1.30828e+00
124  0.01416 -3.30578e+00 |125  0.01899  8.94253e+00 |126 -0.06454 -4.51729e+00
127 -0.00646  1.12003e+01 |128  0.00288  1.40529e+01 |129 -0.00556  8.03621e+00
130  0.00656 -8.57329e+00 |131 -0.06094 -7.14305e+00 |132 -0.01944 -9.28581e+00
133  0.01130  3.08212e+01 |134  0.00653 -1.97674e+00 |135  0.00285  9.29972e+00
136 -0.04740 -4.52093e+00 |137  0.00932  3.45796e+01 |138 -0.00102  1.72684e+01
139  0.00993 -1.80055e+01 |140  0.01122 -2.01269e+01 |141 -0.05363  1.18558e+01
142  0.00051 -9.04502e-01 |143  0.00979  5.84063e+00 |144  0.00285  4.52604e+00
145  0.01015 -1.63179e+01 |146 -0.03714  4.54972e-02 |147 -0.01813  1.13237e+01
148  0.01035  2.91226e+00 |149  0.01415 -4.40469e+00 |150  0.01373  2.34316e+01
151 -0.03829  1.00778e+01 |152  0.00221  3.06078e+01 |153 -0.00651 -3.41137e+01
154  0.02288  1.84123e+01 |155  0.01302 -6.26241e+00 |156 -0.03231  1.33523e+01
157 -0.01880 -2.58704e+00 |158 -0.00797 -4.31915e+01 |159  0.00841  5.32812e+01
160  0.00919  4.06187e+00 |161 -0.03683  2.25959e+01 |162 -0.00340  1.22657e+01
163 -0.00612  5.24247e+00 |164  0.00892  4.72556e+00 |165 -0.00639 -6.29710e+00
166 -0.03733  4.70992e+01 |167 -0.02163 -1.26286e+01 |168  0.00849 -1.62984e+01
169  0.00034 -1.97652e+00 |170 -0.00057 -2.60233e+00 |171 -0.05808  1.14357e+01
172 -0.01343  2.40310e+01 |173 -0.00850 -6.51035e+00 |174  0.00611  3.37950e+00
175  0.01719  1.40891e+01 |176 -0.06265 -1.46328e+01 |177 -0.01430  7.47498e+00
178 -0.00771 -2.44373e+01 |179 -0.00674  7.83184e+00 |180 -0.00024 -1.18725e+01
181 -0.03682  3.96188e+00 |182 -0.01730 -1.26785e+00 |183  0.00367 -4.07621e+00
184 -0.00383  1.48122e+01 |185 -0.00646 -3.23839e+00 |186 -0.05696 -9.94495e+00
187 -0.01263  3.83076e+00 |188 -0.02597  9.99982e+00 |189  0.00443 -1.15539e+01
190  0.00256  3.35313e+00 |191 -0.02029  1.63101e+01 |192  0.00606  1.41851e+01
193  0.01162  1.89085e+01 |194 -0.00733  5.50167e+00 |195  0.01561 -2.86406e+01
196 -0.03315  2.02068e+01 |197  0.01182  4.35291e+01 |198 -0.00101  9.02294e+00
199  0.01772 -3.69686e+00 |200  0.01185  2.43245e+00 |201 -0.05303 -9.45348e+00
202 -0.01267  7.05420e-01 |203  0.00327  2.00592e+00 |204  0.00921 -5.73968e+00
205 -0.00567  3.39564e-01 |206 -0.03835 -9.06372e-02 |207  0.00623  2.59163e+01
208  0.00874  2.68232e+00 |209  0.01001 -4.14427e-01 |210  0.01491 -3.59283e+00
211 -0.05166 -1.05742e+01 |212 -0.01466 -2.32361e+01 |213 -0.00553  1.35463e+01
214 -0.00084 -2.24348e-01 |215  0.00709  2.20349e+01 |216 -0.03972  1.05401e+01
217 -0.03048 -1.17929e+01 |218 -0.00737 -7.88933e-01 |219 -0.00535 -3.09090e+00
220  0.00203  1.95760e+01 |221 -0.03569  1.08009e+01 |222 -0.01278 -1.24370e+01
223 -0.01194  1.77053e+00 |224 -0.02074 -1.72671e+01 |225  0.00280 -1.76935e+00
226 -0.04853 -8.79234e+00 |227 -0.00618  3.20135e+01 |228 -0.00053  3.74965e+00
229 -0.02172 -7.53584e+00 |230 -0.00032  3.14830e+00 |231 -0.02052 -1.70372e+00
232 -0.00450  4.93148e+00 |233  0.01008  5.01809e+00 |234 -0.00086 -1.66466e+00
235 -0.00034 -5.81128e+00 |236 -0.01679  7.52792e+00 |237  0.00215  5.40253e+01
238  0.00215 -1.27238e+01 |239  0.00830  1.03771e+01 |240 -0.00008 -2.57305e+00
241 -0.02900 -1.25134e+01 |242  0.00612  2.56272e+01 |243  0.00564 -2.96940e+01
244  0.00045 -3.44596e+00 |245  0.00767 -6.08391e+00 |246 -0.03007  1.23433e+01
247  0.00363  8.04806e+00 |248  0.00700 -1.88563e+01 |249  0.00841 -1.75978e+01
250  0.00779  3.15331e+01 |251 -0.00913  3.84605e+01 |252  0.00580  6.84238e+00
253  0.00973  9.26279e+00 |254  0.00677 -1.75114e+00 |255  0.00435 -3.03031e+01
256 -0.00145  6.96107e-01 |257  0.01058 -1.05149e+01 |258  0.01066  5.94419e+00
259  0.00589 -1.84680e+01 |260 -0.00651  3.18815e+01 |261  0.00458  4.24092e+01
262  0.00592 -4.20750e+01 |263  0.00838 -2.27601e+01 |264 -0.00514  2.31765e+00
265 -0.01002  2.38515e+00 |266 -0.00540  3.98233e+00 |267  0.00889 -1.07649e+01
268 -0.01466 -1.01431e+01 |269 -0.00654 -8.85645e+00 |270  0.01402  1.05700e+02
271 -0.05028  1.52164e+00 |272 -0.04545  2.58634e+00 |273 -0.01013  1.12710e+01
274 -0.01142 -2.67254e+00 |275 -0.02194 -1.25437e+01 |276  0.03284  5.61480e+01
277 -0.01506 -8.58372e+00 |278  0.01534  4.54559e+00 |279  0.00657 -3.24239e+00
280 -0.02084 -5.87048e+00 |281  0.01960  1.27727e+01 |282 -0.00049  5.09865e+00
283  0.00348  3.15504e+00 |284  0.00870 -5.00453e+01 |285 -0.00038 -2.66684e+01
285 variables; iteration 300; function evaluation 335; phase 3
Function value 4.0128033e+02; maximum gradient component mag 1.2860e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663 -3.00866e+01 |  2  0.25539  5.50612e-02 |  3 -0.03240  9.35838e+00
  4 -0.06669  2.77067e+00 |  5 -0.09269 -1.57427e+00 |  6 -0.11529 -4.93806e+00
  7 -0.07626  1.16406e+01 |  8 -0.15669 -1.15171e+01 |  9 -0.16181 -1.34583e+01
 10 -0.08281 -9.42303e+00 | 11 -0.09047  3.88741e+00 | 12 -0.06084 -1.22084e+00
 13 -0.03057 -1.42410e+01 | 14 -0.05832 -2.33836e+01 | 15  0.04716 -5.73118e+00
 16 -0.06978 -7.62354e-01 | 17 -0.11290  6.56032e+00 | 18 -0.11854  1.33271e+01
 19 -0.04314 -2.93885e+00 | 20 -0.07936 -1.21988e+00 | 21 -0.03792  3.91864e+00
 22  0.01462  1.54921e+01 | 23  0.03239 -1.35941e+00 | 24  0.01315  1.20314e+01
 25 -0.04726 -2.15095e+01 | 26  0.02248  1.03779e+01 | 27 -0.04682  2.70914e-01
 28  0.09944  9.18099e-02 | 29  0.08415  4.48694e+00 | 30  0.03019 -1.27283e+01
 31  0.01878 -2.83735e+01 | 32  0.03049 -9.90930e+00 | 33  0.00213  4.53199e+00
 34  0.01896  9.06866e-01 | 35 -0.03259  9.91712e+00 | 36 -0.00337  3.15741e+01
 37  0.04735  2.02073e+01 | 38 -0.04760 -4.86237e+01 | 39 -0.00603 -7.99683e+00
 40  0.00545 -4.71897e+00 | 41  0.05626  3.48118e+01 | 42  0.12728 -3.18232e+01
 43 -0.05085 -2.06874e+01 | 44 -0.06069 -4.72085e+00 | 45 -0.01282  9.12903e+00
 46  0.00971 -3.03250e+01 | 47 -0.02035 -8.97349e+00 | 48  0.02472  3.52894e+00
 49  0.00433 -3.41848e+00 | 50 -0.02759  1.28953e+01 | 51 -0.01163 -1.19362e+01
 52 -0.05168 -4.89926e+00 | 53 -0.01285  1.76787e+01 | 54  0.04950  8.23239e+00
 55 -0.03366  2.35599e+01 | 56  0.00840  1.62155e+01 | 57 -0.05480  1.05249e+01
 58 -0.03501  8.63219e+00 | 59 -0.02567  2.05888e+00 | 60 -0.83363 -8.10885e+01
 61 -0.05425 -3.30931e+00 | 62 -0.01513  7.60367e+01 | 63 -0.01464  3.45331e+01
 64 -0.01075  5.34111e+01 | 65  0.00471  5.98363e+01 | 66 -0.09784 -2.77925e+01
 67 -0.01979  5.03207e+00 | 68  0.01298  2.45781e+01 | 69 -0.00345  1.79785e+01
 70 -0.00179  6.35512e+00 | 71 -0.05377  2.40653e+01 | 72 -0.00880  1.34734e+00
 73 -0.00582 -2.94870e+00 | 74  0.01418  8.51955e-01 | 75 -0.02222 -2.90374e+00
 76 -0.04576  2.83255e+01 | 77 -0.00488  2.46044e+01 | 78  0.01015  1.57904e+01
 79  0.01053  7.64983e+00 | 80  0.01567 -3.50879e+01 | 81 -0.05438  3.00174e+01
 82 -0.00442  1.00632e+01 | 83  0.00837  1.55012e+01 | 84  0.00751  7.48668e+00
 85 -0.01660 -3.73076e+01 | 86 -0.07647  2.25090e+01 | 87  0.00650  1.36931e+01
 88  0.00997  4.03281e+00 | 89  0.00964 -1.44920e+01 | 90  0.00852 -8.84289e+00
 91 -0.07904 -4.89370e+00 | 92 -0.03243  6.47128e-01 | 93  0.00108  1.45927e+01
 94  0.01027 -2.29560e+00 | 95  0.00651 -1.91691e+01 | 96 -0.09769  1.14551e+00
 97 -0.01896  2.42749e+01 | 98 -0.02265 -1.88215e+01 | 99  0.00384  7.59432e+00
100  0.01167  1.95895e+00 |101 -0.07934 -1.08548e+01 |102 -0.03658 -1.66047e+01
103 -0.01315  6.64242e+00 |104 -0.01459  7.03533e+00 |105 -0.00027 -1.25509e+01
106 -0.05304  8.72929e+00 |107 -0.01301 -4.40195e+00 |108 -0.03716 -2.61767e+01
109 -0.01185  1.48902e+01 |110 -0.01138  2.68108e+01 |111 -0.07680  1.41722e+01
112 -0.02753  3.58382e+00 |113 -0.00446  2.42609e+01 |114 -0.01963  2.79464e+00
115 -0.00746 -1.03935e+01 |116 -0.05604  6.14726e+00 |117 -0.01275  4.17645e+01
118  0.00552  1.94736e+00 |119  0.00402 -2.13343e+01 |120 -0.00289 -3.54316e+00
121 -0.02624 -8.68099e+00 |122  0.00989  1.41576e+01 |123 -0.00055  3.69587e+00
124  0.01329 -1.56023e+00 |125  0.01809  7.07163e+00 |126 -0.06727 -5.38437e+00
127 -0.00920  1.26232e+01 |128  0.00290  1.82622e+01 |129 -0.00476  1.53258e+01
130  0.00623 -4.66125e+00 |131 -0.06947 -1.56518e+01 |132 -0.02269 -8.11230e+00
133  0.00776  2.66572e+01 |134  0.00596  4.83468e-01 |135  0.00267  1.17639e+01
136 -0.04907  1.95503e+00 |137  0.00200  2.81629e+01 |138 -0.00489  1.32628e+01
139  0.00666 -1.77562e+01 |140  0.01067 -1.86883e+01 |141 -0.05512  1.54085e+01
142 -0.00185  6.75671e+00 |143  0.00347  6.47631e+00 |144  0.00011  5.15486e+00
145  0.00803 -1.14656e+01 |146 -0.04471 -5.69526e+00 |147 -0.02131  7.35043e+00
148  0.00692  2.92563e+00 |149  0.00714 -6.13376e+00 |150  0.00975  1.63434e+01
151 -0.04237  1.56219e+01 |152 -0.00354  3.11643e+01 |153 -0.00713 -2.43023e+01
154  0.02103  1.57545e+01 |155  0.00760 -7.79259e+00 |156 -0.03505  1.70630e+01
157 -0.02079  1.18605e+01 |158 -0.01167 -3.45963e+01 |159  0.00792  4.23486e+01
160  0.00995  9.30541e+00 |161 -0.03990  1.54915e+01 |162 -0.00713  1.31364e+01
163 -0.00972  1.00511e+01 |164  0.00385  5.38226e-01 |165 -0.00511  4.29307e-01
166 -0.04147  4.69245e+01 |167 -0.02226 -5.80674e+00 |168  0.00658 -3.80035e+00
169 -0.00131  9.13895e+00 |170 -0.00366  2.21745e+00 |171 -0.05978  1.35033e+01
172 -0.01665  2.42683e+01 |173 -0.00791  9.94339e-01 |174  0.00532  8.94109e+00
175  0.01588  1.93235e+01 |176 -0.06265 -1.57393e+01 |177 -0.01499  1.95518e+01
178 -0.00934 -1.55802e+01 |179 -0.00405  2.29932e+01 |180 -0.00121 -1.54532e+01
181 -0.03299  2.44133e+01 |182 -0.01767 -4.51135e+00 |183  0.00307  5.39542e+00
184 -0.00517  1.98569e+01 |185 -0.00908 -1.63974e+01 |186 -0.05718  4.09107e+00
187 -0.01783 -6.68432e+00 |188 -0.02966  5.90465e+00 |189  0.00173 -6.67192e+00
190 -0.00338 -1.02266e+01 |191 -0.02351  1.39229e+01 |192  0.00147  4.24689e+00
193  0.00843  1.16204e+01 |194 -0.00370  2.00858e+01 |195  0.01430 -2.70811e+01
196 -0.03499  1.63584e+01 |197  0.00968  4.84719e+01 |198 -0.00483  3.55994e+00
199  0.01726  3.88242e-01 |200  0.01176  4.90318e+00 |201 -0.05526 -1.89426e+00
202 -0.01430 -4.03199e+00 |203  0.00139  3.19129e+00 |204  0.00572 -1.24324e+01
205 -0.00108  1.34328e+01 |206 -0.03870  8.03171e+00 |207  0.00336  2.59440e+01
208  0.00926  5.94544e+00 |209  0.00967  3.01944e+00 |210  0.01468  1.66311e+00
211 -0.05515 -1.86171e+01 |212 -0.01576 -1.13709e+01 |213 -0.00839  1.48320e+01
214  0.00023  6.65466e+00 |215  0.00699  2.77435e+01 |216 -0.04297  9.11262e+00
217 -0.03167 -8.53357e+00 |218 -0.00921 -2.93658e+00 |219 -0.00893 -1.26287e+01
220  0.00595  4.33243e+01 |221 -0.03580  2.42800e+01 |222 -0.01349 -3.56237e-02
223 -0.01146  6.63721e+00 |224 -0.02432 -2.93710e+01 |225  0.00167 -4.12324e+00
226 -0.05047  9.70079e+00 |227 -0.00870  3.72587e+01 |228 -0.00215  8.25812e+00
229 -0.02542 -1.94708e+01 |230  0.00040  1.41572e+01 |231 -0.02937 -3.21768e+00
232 -0.01078  1.55592e+00 |233  0.00599  9.07698e+00 |234 -0.00673 -1.64240e+01
235  0.00100  4.43431e+00 |236 -0.02636  5.89113e+00 |237 -0.00720  5.47356e+01
238 -0.00355 -7.87704e+00 |239  0.00212  1.56777e+00 |240 -0.00294 -3.96547e+00
241 -0.03705 -5.75763e+00 |242 -0.00305  2.23117e+01 |243 -0.00246 -2.27144e+01
244 -0.00483 -5.14071e+00 |245  0.00481 -6.17919e+00 |246 -0.03607  2.30396e+01
247 -0.00363  2.90059e+01 |248  0.00043 -5.84590e+00 |249  0.00204 -9.24683e+00
250  0.00204  2.07937e+01 |251 -0.01340  7.19512e+01 |252  0.00147  2.93875e+01
253  0.00646  1.95269e+01 |254  0.00412 -9.92225e+00 |255  0.00192 -3.82988e+01
256 -0.00269  1.39933e+01 |257  0.01059  3.88421e+00 |258  0.00950  1.72773e+01
259  0.00536 -6.81272e+00 |260 -0.00822  2.21957e+01 |261  0.00440  5.18936e+01
262  0.00888 -2.27554e+01 |263  0.00626 -1.71111e+01 |264 -0.00691  8.25238e+00
265 -0.00977  3.16733e+00 |266 -0.00765  2.92647e+00 |267  0.00769 -8.74375e+00
268 -0.02229 -1.92469e+01 |269 -0.00689 -9.16836e+00 |270  0.01430  1.28599e+02
271 -0.05135  5.62167e+00 |272 -0.03033  2.57657e+01 |273 -0.02533  1.62783e+00
274 -0.01984  9.56110e+00 |275 -0.01076  8.40710e-01 |276  0.02898 -4.63869e+01
277 -0.04412 -3.68348e+01 |278  0.01606  8.15113e+00 |279 -0.01390 -1.05784e+01
280 -0.01843 -4.21838e+00 |281  0.01404  1.13017e+01 |282 -0.00915 -1.35302e+01
283  0.00606 -1.14920e+00 |284  0.00618 -3.84909e+01 |285 -0.00258 -2.52753e+01
285 variables; iteration 320; function evaluation 358; phase 3
Function value 3.8437440e+02; maximum gradient component mag 4.4748e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47699  8.74215e+00 |  2  0.30755  7.21143e-01 |  3 -0.07375  1.23597e+00
  4 -0.08755  4.50022e-01 |  5 -0.10223 -7.59420e-01 |  6 -0.11248 -6.52021e-01
  7 -0.11579  2.52107e+00 |  8 -0.13703 -1.57040e+00 |  9 -0.14458 -2.93984e+00
 10 -0.08907 -2.80461e+00 | 11 -0.11363  1.43836e+00 | 12 -0.08463 -1.70992e+00
 13 -0.05106 -1.68525e+00 | 14 -0.07778 -1.24801e+00 | 15  0.02635 -7.95732e-01
 16 -0.07923  8.97683e-01 | 17 -0.12146  1.10397e+00 | 18 -0.12756  2.72002e+00
 19 -0.04843  8.24970e-01 | 20 -0.09650 -1.35144e-01 | 21 -0.05448  1.26593e+00
 22 -0.00024  4.02173e+00 | 23  0.02702  1.88175e+00 | 24  0.00318  2.28540e+00
 25 -0.04472 -2.34093e+00 | 26  0.00987  2.20698e+00 | 27 -0.06365  2.16705e+00
 28  0.09224  2.28954e+00 | 29  0.08231  2.94077e+00 | 30  0.03675  2.62755e+00
 31  0.02609 -2.39634e+00 | 32  0.03242 -3.00993e+00 | 33  0.00145 -9.05846e-01
 34  0.01299 -4.39982e+00 | 35 -0.01662 -3.85918e-01 | 36 -0.02062  5.39869e-01
 37  0.03130 -8.97249e+00 | 38 -0.01123 -5.73178e+00 | 39  0.00702  9.76041e-01
 40  0.01225 -2.75415e+00 | 41  0.04788  2.78294e+00 | 42  0.13939 -4.63345e+00
 43 -0.03638 -2.07021e+00 | 44 -0.04647 -1.66086e+00 | 45 -0.00518 -9.31959e-01
 46  0.03184 -3.76728e+00 | 47 -0.00293  1.33308e-01 | 48  0.03515  1.33433e-01
 49  0.01359 -7.47155e-01 | 50 -0.03123  1.16462e+00 | 51 -0.00170 -1.41248e+00
 52 -0.03743  1.76509e+00 | 53 -0.01447  4.24676e+00 | 54  0.05499  2.79074e+00
 55 -0.03757  4.31929e+00 | 56  0.00186  3.86344e+00 | 57 -0.06589  7.99272e-01
 58 -0.05069  2.37138e+00 | 59 -0.06061  3.79760e-01 | 60 -0.74758  4.47477e+01
 61 -0.06737  2.14515e+00 | 62 -0.03192  1.68770e+01 | 63 -0.03221  1.13882e+01
 64 -0.02926  1.45330e+01 | 65 -0.00847  1.64988e+01 | 66 -0.09368 -1.87124e+00
 67 -0.02497  2.89562e+00 | 68  0.00492  4.31256e+00 | 69 -0.01172  2.39989e+00
 70 -0.00839  2.57713e+00 | 71 -0.06188  2.45489e+00 | 72 -0.01433 -3.00284e-02
 73 -0.01052 -3.52718e-01 | 74  0.00721 -7.90330e-01 | 75 -0.02707 -7.26863e-01
 76 -0.05661  3.45946e+00 | 77 -0.01220  4.79473e+00 | 78  0.00383  2.90746e+00
 79  0.00486  1.58703e+00 | 80  0.01152 -2.98140e+00 | 81 -0.06463  3.47882e+00
 82 -0.01289 -1.54918e+00 | 83  0.00266  3.99438e+00 | 84  0.00271 -1.29446e-01
 85 -0.01072 -2.41613e+00 | 86 -0.09683  1.77780e+00 | 87 -0.00083  2.71546e+00
 88  0.00215  3.06751e-01 | 89  0.00580 -1.58898e+00 | 90  0.00612 -7.10401e-01
 91 -0.08324  4.58709e-02 | 92 -0.04086  1.86241e+00 | 93 -0.00414  2.72702e+00
 94  0.00489 -2.72175e-01 | 95  0.00527 -2.46929e+00 | 96 -0.10321 -9.67468e-01
 97 -0.02525  3.53573e+00 | 98 -0.03011 -1.97226e+00 | 99 -0.00134  2.15552e+00
100  0.00617  6.24465e-01 |101 -0.08316 -4.32643e-01 |102 -0.03710 -1.03847e+00
103 -0.01623  2.02257e+00 |104 -0.02161  1.71939e+00 |105 -0.00159 -2.02547e+00
106 -0.06128 -1.78480e-01 |107 -0.01902 -4.14869e-01 |108 -0.03443 -2.02643e+00
109 -0.01749  1.59349e+00 |110 -0.02561  2.60315e+00 |111 -0.08882  1.14687e+00
112 -0.03476 -5.87235e-01 |113 -0.01047  3.25018e+00 |114 -0.02313 -1.83550e-01
115 -0.00975 -1.31028e+00 |116 -0.06668 -1.61033e-01 |117 -0.02451  6.03499e+00
118 -0.00141  5.72297e-02 |119 -0.00013 -2.68741e+00 |120 -0.00476 -3.90827e-01
121 -0.03387 -2.82783e+00 |122  0.00029  2.36260e+00 |123 -0.00971 -1.26046e+00
124  0.00713  8.20285e-01 |125  0.01336  9.10870e-01 |126 -0.07287 -2.62032e-01
127 -0.01676  1.75323e+00 |128 -0.00592  1.94293e+00 |129 -0.01356  1.66794e+00
130  0.00138 -2.93443e+00 |131 -0.07053 -1.15507e+00 |132 -0.02722 -1.18733e+00
133  0.00172  4.97352e+00 |134 -0.00021 -1.74669e+00 |135 -0.00405  2.39463e+00
136 -0.05795 -2.30964e-02 |137 -0.00180  7.29821e+00 |138 -0.01024 -2.52830e-01
139  0.00453 -1.51884e+00 |140  0.00828 -1.78886e+00 |141 -0.05763  1.37079e+00
142 -0.01076 -1.86781e-01 |143  0.00096  1.53646e+00 |144 -0.00375  1.85236e+00
145  0.00579 -7.91699e-01 |146 -0.04514 -1.96915e+00 |147 -0.02212  7.56308e-01
148 -0.00114  1.81618e+00 |149  0.00591 -1.00025e+00 |150  0.00572  3.92512e+00
151 -0.05842  2.39297e+00 |152 -0.00536  7.46617e+00 |153 -0.00605 -4.24692e+00
154  0.01233  3.09752e+00 |155  0.00659 -3.06986e+00 |156 -0.04591  4.46590e+00
157 -0.03724  1.17747e+00 |158 -0.01177 -7.29261e+00 |159  0.00429  5.65192e+00
160  0.00046  1.74261e-01 |161 -0.04970  3.44519e+00 |162 -0.01745  1.38570e+00
163 -0.02563  2.54604e+00 |164  0.00288  2.41151e-01 |165 -0.00552 -1.38469e+00
166 -0.04992  8.61223e+00 |167 -0.03126 -9.64340e-01 |168 -0.00356 -4.87107e-01
169 -0.01854  6.00158e-01 |170 -0.00527 -2.22774e+00 |171 -0.07390  1.77891e+00
172 -0.02568  6.09084e+00 |173 -0.01929 -1.37213e+00 |174 -0.00736  1.04272e+00
175 -0.00449  1.25961e+00 |176 -0.06559 -1.07492e+00 |177 -0.02254  4.32710e+00
178 -0.01013 -2.18490e+00 |179 -0.01190  3.86262e-01 |180 -0.00436 -2.04120e+00
181 -0.04759  4.62959e-01 |182 -0.02546  1.43152e-01 |183 -0.00480  1.14733e+00
184 -0.00997  1.62770e+00 |185 -0.01067 -1.39175e+00 |186 -0.06232 -3.73346e-01
187 -0.02109  9.05477e-01 |188 -0.03565  1.72185e+00 |189 -0.00073  7.57383e-01
190  0.00020  3.16279e-01 |191 -0.03556  1.97671e+00 |192 -0.00588  1.45769e+00
193 -0.00108  1.79011e+00 |194 -0.01823  1.56229e-01 |195  0.01068 -2.23120e+00
196 -0.04826  2.29027e+00 |197 -0.00420  5.40849e+00 |198 -0.01281  4.67228e-01
199  0.00888 -7.43686e-03 |200  0.00240  8.55096e-01 |201 -0.06039 -1.31606e+00
202 -0.02027  9.77616e-01 |203 -0.00596 -1.59475e-01 |204  0.00405 -1.67947e+00
205 -0.01024 -5.10025e-01 |206 -0.04778  8.74964e-01 |207 -0.00540  7.55048e+00
208 -0.00026  4.59398e-01 |209 -0.00008 -1.52996e-01 |210  0.00922 -5.54759e-01
211 -0.05443 -3.74400e-01 |212 -0.02062 -2.57650e+00 |213 -0.01441  2.66999e+00
214 -0.00717  9.92538e-01 |215 -0.00321  2.75499e+00 |216 -0.04924  1.73319e+00
217 -0.03192 -1.06182e+00 |218 -0.01229  7.18948e-01 |219 -0.01035 -6.12923e-01
220 -0.00543  2.98862e+00 |221 -0.04384  2.34255e+00 |222 -0.01526 -3.71146e-01
223 -0.01034  4.84040e-02 |224 -0.01774 -2.68738e+00 |225  0.00341 -1.30982e+00
226 -0.05756  1.05654e+00 |227 -0.02035  4.98762e+00 |228 -0.00837 -3.32168e-01
229 -0.02299 -1.15313e+00 |230 -0.00522  5.50822e-03 |231 -0.03381  2.19841e+00
232 -0.01317  7.39253e-01 |233 -0.00002  1.28239e+00 |234 -0.00340 -1.23440e+00
